Class,Compound,CAS,LRI,Ref RI,Reference odour descriptor,MCc0h,MCc8h,MCc48h,4c8h,4c48h,5b8h,5b48h,7c8h,7c48h,37b8h,37b48h,40b8h,40b48h,41b8h,41b48h,42b8h,42b48h,46b8h,46b48h,49b8h,49b48h,56b8h,56b48h,57b8h,57b48h,64b8h,64b48h,65b8h,65b48h,67b8h,67b48h,68b8h,68b48h,01T0ha,18T0ha,01T2ha,18T2ha,01T4ha,18T4ha,01T8ha,18T8ha,01T16ha,18T16ha,01T48ha,18T48ha,MCT0ha
Acid,Acetic acid,64-19-7,688,690,"sharp, pungent, vinegar, sour,  fruity",0,0,0,1650141,10422393,1178635,5965235,258125,5320238,774140,3474477,795697,9913223,1235734,6141173,980361,7944121,869164,3668163,976053,4609556,1977378,5759272,1120054,4096410,1435247,3620336,559903,2097097,892015,9850219,138978,6312427,584715,293230,230456,247960,153616,439378,0,0,632941,1174734,6923589,3333676,640789
Acid,2-Methylpropanoic acid (isobutryic acid),79-31-2,833,836,fruity,0,0,0,17241,280538,18364,122421,0,272275,18694,289093,0,200708,27079,245898,20304,350836,0,117858,0,1372256,85144,274452,44638,269766,0,109594,0,1016131,0,248040,0,345403,0,0,0,0,0,0,0,0,0,0,200014,0,0
Acid,Butanoic acid,107-92-6,864,864,"rancid, cheesy, strong, sweaty",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96274,0,0,0,10017,0,1565499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acid,Isovaleric acid,503-74-2,914,917,"cheesy, sweaty, old socks, rancid, goat, rotten fruit",0,0,0,46847,1958765,39471,394294,35959,276935,39540,543435,0,1305841,27209,424712,25948,663362,30011,361430,20595,1923782,150709,507788,24073,289725,49213,447159,19109,991784,44436,2360636,0,441643,0,0,0,0,0,0,0,0,37299,63430,466908,0,0
Acid,3-Methylbutanoic acid (Isovaleric acid),116-53-0 ,922,924,"acidic,Āfruity,Ādirty,Ācheesy,Āfermented",0,0,0,0,128158,0,126685,0,90484,0,288073,0,188976,0,42767,13427,331147,0,112335,0,338801,10965,69759,7848,155856,0,55902,0,248667,0,216803,0,321005,0,0,0,0,0,0,0,0,0,0,163688,0,0
Acid,Hexanoic acid,142-62-1,1049,1052,"acidic, sweaty, cheesy, sharp, goaty",9697,9327,0,112613,473130,175755,668170,9056,177207,39247,444896,16433,173062,21230,667485,17102,933497,43434,471234,12849,87555,62599,302648,21639,617377,44382,214293,3311,55662,14624,352084,0,453817,0,0,0,0,0,0,0,0,61522,62855,411678,350192,0
Acid,Octanoic acid,124-07-2,1241,1244," waxy, soapy, cheesy, rancid, pungent, sweat",0,0,0,52793,2215416,171296,2024597,0,583213,35630,1544531,0,523572,11299,1847701,0,3048174,14690,779066,15337,104572,45124,1088595,15771,2453595,10335,642560,0,47772,0,1751316,0,1778152,29023,0,0,0,0,0,0,0,36351,65193,1607686,1156693,10875
Acid,Nonanoic acid,112-05-0,1338,1347,"waxy, dirty, cheesy, dairy",0,0,0,2568,108587,10599,104241,0,80758,4079,92360,0,76302,0,103320,0,77862,822,37407,0,42421,6892,60295,0,113747,0,45391,0,24132,0,132991,0,90258,0,0,0,0,0,0,0,0,1965,11140,73987,100291,0
Acid,Decanoic acid,334-48-5,1437,1440,"rancid, fatty",0,0,0,0,44042,0,73691,0,9539,0,62523,0,10594,0,69404,0,166546,0,19801,0,0,0,34429,0,91537,0,14649,0,0,0,69808,0,31579,0,0,0,0,0,0,0,0,0,0,26521,31429,0
Acetal,Diethyl acetal,105-57-7,743,747,"etheral, green, earthy, vegetable",0,0,0,0,0,0,121800,0,0,0,0,0,0,0,96923,0,215484,0,125341,0,0,0,0,0,109813,0,0,0,0,0,0,0,127432,0,0,0,0,0,0,0,0,0,77360,69101,1496032,0
Alcohol,Ethanol,64-17-5,504,506,"sweet, alcoholic, medicinal",929184,899305,1317321,20287713,0,12518805,0,8276256,0,9043884,12560070,16402832,8536248,8578284,0,8559414,0,12651760,0,3205892,4998594,8227876,5873101,8615046,0,8790496,8793561,2811853,8315050,16031170,20742868,19758390,0,3989759,6830692,7164907,8318739,8062704,8634891,8817139,20144867,8658900,8345118,18387333,0,614868
Alcohol,1-Propanol,71-23-8,608,612,"sweet, candy, fruity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4518,0,0,0,0,0,0,0,0,0,0,0,0,0,13206,18748,25124,66195,0,113945,0
Alcohol,2-Methyl-1-propanol (isobutanol),78-83-1,676,678,"ethereal, winey",0,0,0,251583,805927,560540,586515,81060,674962,0,163088,45646,294127,325420,933438,0,78482,688782,647851,29734,798108,187713,412222,258476,1103737,257279,437343,112048,1340275,636588,753766,490367,1431108,25434,41648,183032,97038,310283,106737,507612,221550,1066521,468574,1710389,948158,0
Alcohol,3-Methyl-1-butanol (isoamyl alcohol),123-51-3,783,784,"alcoholic, whiskey, malty, banana, pungent",0,0,9662,9181802,15890872,12667996,14717742,2208222,13479692,1706673,11353780,4416606,7964236,8252786,22594136,722821,2179892,15472331,12494729,928685,7554838,4876754,8852746,5590103,12682982,6346500,9207288,1650689,7957798,12498880,13736606,11323989,27363306,1707745,1120889,4469031,2195059,5240815,2391483,6909397,3109617,15000109,7002044,28225868,12129830,230853
Alcohol,2-Methyl-1-butanol,137-32-6,787,789,"malty, roasted, winey, fruity, fusel, alcoholic",0,0,0,1845960,3612476,4099791,5640984,500834,4299136,257335,2035478,1257889,4112031,1605714,5317186,247961,831295,3776686,4567302,93580,1168282,887901,1627754,1328454,5130940,1108250,2095575,205321,1689902,3601367,5883611,2748719,9695639,446455,291386,1028444,478164,1124969,526652,1686061,826310,3587127,1641332,9161691,2553596,85380
Alcohol,2-Ethyl-1-hexanol,104-76-7,1076,1077,"citrus, floral, green, fresh",78896,108984,169264,0,0,51693,22124,51392,0,110813,0,81778,0,72137,0,36922,0,39436,0,28736,8590,7336,0,0,0,0,0,33165,0,147606,26366,0,0,153765,209136,254876,215315,304054,335315,347918,395673,252765,246375,40720,127891,268259
Alcohol,2-Phenylethanol (Phenylethyl alcohol) ,60-12-8,1200,1201,"rose, violet-like, honey, floral, spicy",0,0,0,136734,1606471,724020,3733176,26763,636785,38464,727867,57486,601043,161994,2928639,22704,252677,598136,3087333,12359,503116,69310,884924,155641,3242913,134032,1493995,45161,1015079,128701,2105207,399254,5460385,28903,13150,56929,41343,64850,43243,75180,51240,203349,144308,3738396,1975127,6327
Aldehyde,Acetaldehyde,75-07-0,450,452,"pungent, etheral, fresh, fruity, aldehydic",0,0,0,0,0,289754,0,0,0,0,0,0,0,0,0,0,1279316,0,586465,0,389193,0,0,88618,0,0,0,0,0,0,0,0,303741,0,659510,0,2776039,0,2786258,0,2937332,0,3835994,0,4182339,0
Aldehyde,2-Methylpropanal,78-84-2,591,592,"banana, malty, chocolate-like, cocoa",0,0,0,68991,0,62621,0,60648,0,31140,0,76448,0,25964,0,0,0,53523,0,82022,132602,20960,0,31263,0,33483,0,73265,95822,83851,0,57204,0,33917,30080,77025,76172,92747,95549,120655,216575,180170,142243,0,0,27339
Aldehyde,2-Methylpropanal (Isobutyraldehyde),590-86-3,690,692,"malty, cheese, green, dark chocolate, cocoa",59291,51485,23786,111006,0,145178,0,66707,0,91807,0,96191,0,48149,0,36204,0,139742,0,82231,0,37362,0,37259,0,64325,0,96467,55753,236199,0,207193,72346,124980,127978,193748,186334,187654,50190,264557,443957,543247,439072,119181,39809,105870
Aldehyde,3-Methylbutanal (Isovaleraldehyde),96-17-3,697,700,"malty, dark chocolate, almond, cocoa, coffee",0,0,0,0,0,0,0,0,46113,0,0,0,0,15472,0,0,0,0,0,0,0,0,0,12404,0,0,5292,0,0,0,19301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aldehyde,Hexanal,66-25-1,837,839,"green, grassy, herbal, lemon, tallow",105082,95465,50713,0,0,0,0,29976,0,19105,0,28391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24751,0,131469,109691,94161,79357,70925,67437,62210,67678,36932,35659,0,0,138238
Aldehyde,Furfural,98-01-1,897,899,"sweet, woody, almond, caramellic, baked, bread",188444,206966,195148,21448,0,32693,0,44904,5301,27573,0,27546,0,0,8394,12398,0,25647,0,28206,0,1459,0,4508,0,16991,0,13613,0,14684,0,23947,0,338533,375782,274865,310114,182998,247463,89823,151636,13934,27359,0,0,440999
Aldehyde,Heptanal,111-71-7,941,943,"fatty/oily, green, citrus, rancid",18265,16092,13849,20353,12725,23362,0,23423,24900,18290,25446,25928,15912,14292,0,14649,5677,22215,0,9102,12442,8950,0,9698,0,15575,0,4187,6171,8904,17740,22074,0,18554,17859,20774,24608,23512,24246,24569,27023,23571,27875,0,0,21853
Aldehyde,Benzaldehyde,100-52-7,1028,1032,"bitter almond, sweet cherry",305956,309545,297126,0,0,27845,0,73730,0,219882,103791,21942,61983,44735,26416,38875,53129,33580,0,65267,92314,16212,4633,47293,30999,40864,0,141552,25821,64709,29980,87512,518635,446012,471257,471284,439017,437108,397409,470670,405866,252032,273123,81381,124177,517018
Aldehyde,5-Methylfurfural,620-02-0,1035,1038,"sweet, caramel, bready, coffee",0,0,0,0,0,0,0,9767,0,10400,0,8679,0,0,0,0,0,5305,0,0,0,0,0,0,0,0,0,5492,0,0,0,7325,0,33361,34116,31510,29975,25462,28458,20657,25661,0,13143,0,0,41182
Aldehyde,Octanal,124-13-0,1044,1047,"waxy, citrus, orange peel, soapy, green, herbal, fresh, fatty",14556,11905,9879,16956,26277,14485,15929,18121,23361,12962,24065,15073,17548,12265,17325,12418,18229,15909,10631,8804,12830,6834,8572,8185,13245,11748,10593,4827,6663,13676,23147,14937,17573,22304,21215,23874,22882,20766,22322,20823,25397,21679,25210,19847,23501,22477
Aldehyde,Benzeneacetaldehyde (Phenylacetaldehyde),122-78-1,1117,1120,green sweet floral hyacinth clover honey cocoa,15684,12938,14377,19168,37010,17065,32453,13676,17539,28444,26378,38096,18091,36316,36753,18177,21269,39380,30967,13450,19021,5964,18136,12053,27889,4784,26407,12635,16151,24631,28518,206841,51193,26724,26687,25853,34581,20351,38682,38070,177998,134169,255712,55952,35022,27584
Aldehyde,Nonanal,124-19-6,1148,1150,"green, citrus, fatty, floral",99986,91903,90553,127538,196223,158229,125326,130130,164864,95657,221432,137070,119457,92455,188815,93445,0,126773,117583,61769,91273,59679,92858,66486,138425,87545,91128,33966,50341,72557,131103,104965,111042,62636,60585,70022,92636,79279,110110,78346,124779,120600,154681,132904,161004,87827
Benzene,Toluene,108-88-3,792,794,"nutty, bitter, almond, plastic",14419,12692,11879,9547,0,0,0,11950,4004,5646,0,21661,0,19599,0,10447,0,15602,0,4002,4180,14433,0,7678,0,0,3145,6655,1828,22592,0,0,0,18801,17321,17634,18526,17506,21010,19200,23524,21403,19493,5872,0,18191
Benzene,p-Xylene,106-42-3,897,898,"grainy, sweet",0,0,0,7894,0,0,0,2557,0,0,0,29967,0,21511,0,4267,0,0,0,1638,836,21359,1395,11653,0,25435,4239,4193,1324,9606,0,0,0,0,0,0,0,0,0,2711,0,6225,5449,2666,0,0
Benzene,o-xylene,95-47-6,926,929,geranium,9555,8133,8263,0,0,0,0,0,0,0,0,18665,0,0,0,0,0,0,0,0,0,8900,0,0,0,16597,2095,4098,0,0,0,0,0,5854,2750,3206,10296,10762,3797,0,3697,0,0,0,0,12327
Benzene,Styrene,100-42-5,927,929,plastic,6262,6720,3167,140473,24414,184955,26515,88416,34576,10806,815,2680,0,164111,51763,1383,0,368107,20386,2974,0,80282,9047,203153,58700,46227,12477,1674,0,341121,84086,109161,92913,14153,15869,70885,23005,65898,47147,166217,78261,365750,91292,225068,34867,5827
Benzene,"1,3-Di-tert-butylbenzene  (Benzene, 1,3-bis(1,1-dimethylethyl)-)  ",1014-60-4,1284,1286,,46758,42992,44613,37751,43628,22789,15887,46343,30190,12983,14154,11713,16614,13189,16596,18271,29287,28770,25299,29634,2308,10092,17396,13014,7399,19668,25149,31142,21151,37535,14105,25370,11476,61805,50259,51813,184255,101648,114311,118365,100007,75268,69168,118417,111996,114393
Ester,Methyl acetate,79-20-9,554,552,"etheral, sweet, fruity, rummy",356831,306631,201290,95448,0,153715,0,252520,0,122688,0,177411,0,0,0,0,0,0,0,175025,0,0,0,0,0,0,0,85632,0,46487,0,0,0,704131,593916,635624,564236,572013,488396,486368,235026,272208,0,0,0,868985
Ester,Ethyl acetate,141-78-6,640,642,"fruity, pineapple, apples, weedy, green",89659,87042,104173,4740400,12967198,1713380,3286371,606715,1725717,851121,6465317,5762246,8620981,2000115,8715471,2370718,19623656,3654186,7443113,394408,306927,1207013,3476471,824549,6922375,819690,1204115,102186,89039,1262382,1759522,577590,2283644,601374,4028866,1041422,9026442,1339163,8140866,1682851,8333043,1672149,8041847,3204702,83980955,156020
Ester,Ethyl propanoate,105-37-3,735,737,"pineapple, solvent, fruity",0,0,0,0,38063,45163,56177,0,33049,0,27914,46834,62200,38564,90339,9582,66461,20837,10003,0,0,0,0,6497,0,0,0,0,0,0,19475,0,50799,0,0,0,39553,0,55254,33163,61501,0,0,38440,146441,0
Ester,Methyl butanoate,623-42-7,748,754,"fruity, apple, banana",0,0,41524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
