Class,Compound,CAS,LRI,Ref RI,Reference odour descriptor,MCc0h,MCc8h,MCc48h,4c8h,4c48h,5b8h,5b48h,7c8h,7c48h,37b8h,37b48h,40b8h,40b48h,41b8h,41b48h,42b8h,42b48h,46b8h,46b48h,49b8h,49b48h,56b8h,56b48h,57b8h,57b48h,64b8h,64b48h,65b8h,65b48h,67b8h,67b48h,68b8h,68b48h,01T0ha,18T0ha,01T2ha,18T2ha,01T4ha,18T4ha,01T8ha,18T8ha,01T16ha,18T16ha,01T48ha,18T48ha,MCT0ha
Ester,n-Propyl acetate,109-60-4,738,743,"pineapple, bananna",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160796,0
Ester,Ethyl butanoate,105-54-4,824,826,"fruity, buttery, green, apple, pineapple, banana, sweet",26420,28524,28273,32858,0,39552,73363,2975,0,13880,113563,12777,0,14161,0,29125,339507,24769,0,0,41606,11478,0,22520,74196,20038,13991,0,39410,10294,0,9239,0,10277,12558,10805,9935,5675,12246,3174,11515,0,25444,18671,0,6595
Ester,Ethyl lactate,97-64-3,865,862,"fruity, buttery, butterscotch",0,0,0,0,0,0,0,13276,0,0,0,0,0,0,870433,0,0,0,336257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22222
Ester,Ethyl 2-methylbutanoate,7452-79-1,873,872,"fruity,Āestery,Āberry,Āfresh,Ātropical",0,0,0,0,0,0,0,0,23403,24974,832111,0,3131,0,30847,148440,1715011,0,8955,5119,0,0,27343,31311,232451,0,43020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ester,Isoamyl acetate,123-92-2,901,902,"banana, sweet, pear, apple peel",0,0,0,471352,4336470,488362,866506,6453,304431,0,495745,147237,898969,224128,1884632,7054,205769,590595,968665,0,672235,264541,741514,136116,903583,133291,601489,0,96120,243260,501937,67809,373081,0,0,0,34255,40088,50799,74537,54562,382146,188554,1564674,2644262,0
Ester,2-Methylbutyl acetate,624-41-9,905,906,"over ripe fruit, sweet, banana",0,0,0,0,0,0,0,0,0,0,0,0,309339,0,0,0,348769,0,0,0,166549,0,0,0,0,0,0,0,0,0,115240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ester,Methyl hexanoate,106-70-7,949,949,"fruity, pineapple, tropical",22248,17651,3301,23205,13124,36583,26022,20576,0,17511,46633,14975,0,10263,0,16877,58503,14870,0,0,0,9581,0,11326,0,7820,0,2027,0,21492,0,11643,0,55396,47977,50712,46008,44442,32142,40597,10951,38912,0,29464,0,47543
Ester,Ethyl hexanoate,123-66-0,1021,1024,"fruity, pinneaple, waxy, fatty, banana, fresh",0,0,0,63111,873476,440701,4177680,8856,194384,43588,3474764,18921,0,156658,1213216,262438,10469562,103352,477984,10017,0,51137,612189,279826,3360331,35868,477288,0,0,17206,142607,17516,497850,3738,3739,0,5611,0,13521,2604,24936,68747,83852,686010,574657,0
Ester,Ethyl heptanoate*,106-30-9,1122,,"Ābanana, berry,Ācognac,Āgreen,Āseedy",0,0,0,0,0,0,0,0,0,0,134368,0,0,32308,139067,17157,89250,0,35659,0,0,9260,50009,6722,169694,0,62713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ester,Ethyl octanoate,106-32-1,1220,1222,"fruity, apple, green, fatty, orange, winey, soapy",8611,0,0,276239,4761264,481319,11804783,0,943360,71997,3639483,196436,3224586,1837194,24845246,287154,25625241,1309296,11574358,13336,33033,733099,4058357,337459,20306274,183505,5106383,12064,10875,123061,888194,82536,2820698,12269,0,0,0,0,17581,0,30168,455279,590805,4155547,8489946,9713
Ester,Ethyl benzoate*,93-89-0,1229,,"sweet,Āwintergreen,Āfruity,Āmedicinal,Ācherry,Āgrape",9597,10544,8994,10392,11338,12036,10254,9142,12119,7845,8611,13003,9191,7914,14307,8534,16952,13490,8097,9572,8296,6749,4803,5536,0,10512,5987,5069,5607,11690,9546,8246,11426,15437,16249,15006,15315,12777,12486,13291,12637,12511,12559,13025,13538,12832
Ester,Ethyl benzeneacetate,101-97-3,1303,1305,"sweet, floral, honey, rose, balsamic, cocoa",0,0,0,0,0,0,0,0,0,0,33744,0,0,7233,112145,0,108696,0,0,0,0,0,0,0,25981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ester,?-Phenylethyl acetate,103-45-7,1318,1322,"floral, rose-like",59794,21112,11452,177723,9770425,36484,232965,0,4155451,3574,102304,45645,74563,0,255281,0,272231,17231,188651,0,143837,8009,167387,9346,3232011,0,98221,0,7415,5548,119245,0,105231,0,0,0,0,0,30794,0,11290,11139,29236,462035,7571925,0
Ester,Ethyl nonanoate*,123-29-5,1320,,"waxy, cognac, estery, fruity, apple",0,0,0,5424,70952,9066,141528,0,31256,20899,185843,24111,43866,52967,322687,57385,1114627,44402,116802,0,0,17565,49355,31471,671863,6010,58692,0,0,4382,46323,0,60246,0,0,0,0,0,0,0,0,5497,36556,73950,211468,0
Ester,Methyl decanoate,110-42-9,1351,1350,"fatty, oily, fruity",0,0,0,55180,106092,17786,44139,0,0,121404,125083,40498,5519,57258,72397,326692,1071204,68251,39980,0,0,23789,31966,27234,106653,24149,19759,0,0,15793,0,8037,2934,0,0,0,0,0,0,5347,11545,27027,32174,33307,30481,0
Ester,Isobutyl octanoate*,03/03/5461,1374,,"fruity, green, oily, floral",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10163,0,28663,0,0,0,0,0,0,0,30897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ester,Ethyl decanoate,110-38-3,1420,1422,"soapy, floral",0,0,0,32704,542116,63492,1498095,0,143888,94157,745247,106050,171044,341315,1860708,870332,13580336,292239,1262121,16364,9664,125588,299713,109442,1838174,47356,219895,0,0,64057,143158,25667,411404,0,0,0,0,0,0,0,16372,56505,174447,390781,848276,0
Ester,Isoamyl octanoate,2035-99-6,1475,1479,"oily, fruity, green, soapy",0,0,0,0,25589,0,26762,0,0,0,20391,0,0,17487,183610,0,115380,11954,110453,0,0,0,18477,3486,236853,0,12083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44623,0,0
Ester,Methyl dodecanoate*,111-82-0,1551,,"waxy,Āsoapy,Ācreamy,Ācoconut,Āmushroom",0,0,0,0,0,0,0,0,0,44952,11970,0,0,8289,0,74080,117465,17255,2438,0,0,2012,0,5278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ester,Ethyl dodecanoate,106-33-2,1619,1621,"sweet, fruity, waxy, soapy",0,0,0,0,0,0,33586,0,0,27529,70586,8015,18413,28980,104912,170870,1537223,36722,46887,3829,0,2076,7823,18334,100775,3293,4207,0,0,0,0,0,4897,0,0,0,0,0,0,0,0,0,9077,4033,35039,0
Ester,Ethyl tetradecanoate*,124-06-1,1820,,"sweet,Āwaxy",0,0,0,0,0,0,0,0,0,3199,18342,0,0,3662,0,6213,263201,18562,0,0,0,0,0,7349,52599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ester,Ethyl trans-4-decenoate*,76649-16-6,1425,,"green,Āfruity,Āoily,waxy",0,0,0,0,17043,0,34346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ether,Ethyl ether,60-29-7,512,515,"pungent, etheral",76756,299783,76942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34590,0,0,0,0,0,0,0,21251,0,14524,0,0,0,94628,62647,78293,69221,163141,64236,67309,40662,0,0,0,0,237636
Furan,2-Methylfuran,534-22-5,620,615,"chocolate, etheral, acetone, ",5386,2675,0,0,0,0,0,0,0,4995,0,0,0,0,0,0,0,0,0,7208,2446,0,0,0,0,0,0,4205,0,8525,0,0,0,10287,8572,8514,7020,6308,4995,1736,2554,0,0,0,0,16897
Furan,"2,5-Dimethylfuran",625-86-5 ,723,726,"chemical, ethereal, meaty, gravy, roasted",0,0,0,0,3785,0,0,0,39282,0,33470,0,0,0,0,12334,0,0,0,6393,13060,0,0,0,0,5492,0,4403,4799,20235,49880,4130,14888,10009,10842,7046,8002,0,0,0,0,0,0,34009,0,15484
Hydrocarbon,"1,3-Pentadiene* (piperylene)",504-60-9,532,,"plastic, hydrocarbon, kerosene",0,0,0,1193874,210252,2486743,138459,1925256,2393322,138660,158133,0,0,448817,181731,0,0,2228539,124702,0,0,1080429,154564,1500651,434268,905654,189362,0,0,1846491,350497,452922,144696,33171,43236,307516,150319,297873,217512,543121,383275,940726,338145,660941,36964,0
Hydrocarbon,Hexane,110-54-3,598,600,,47573,47169,50176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14553,0,0,0,0,0,0,0,0,0,0,0,0,0,31228,24757,27458,6292,7620,0,0,0,0,0,0,0,28179
Hydrocarbon,Heptane,142-82-5,698,700,,1272991,1274616,1328926,634806,131957,70567,0,248919,0,261334,0,127948,0,74609,0,110989,0,64968,0,339352,84909,107592,0,74871,0,127415,0,174631,57165,572893,0,113659,97064,782696,674745,752348,590711,676764,785226,617328,716289,475862,365085,116596,0,824553
Ketone,Acetone,67-64-1,539,533,"solvent, etheral, sour milk, apple",536764,531027,511122,0,0,0,0,166887,0,110454,0,78735,0,0,0,45909,0,0,0,413597,72342,0,0,0,0,0,0,207059,63840,0,0,0,0,721954,603706,660233,507872,589636,93106,0,0,0,0,0,0,903469
Ketone,"2,3-Butanedione",431-03-8,629,631,"buttery, strong",132334,132254,134940,168962,49101,564413,0,312181,54348,1412051,241938,0,0,29179,0,0,0,385219,0,126617,128823,0,0,146819,0,393393,0,450478,261987,101710,102716,0,0,263202,244375,279223,200015,298246,139094,229668,31292,174118,152515,0,206156,430480
Ketone,2-Butanone,78-93-3,636,639,"buttery, sour milk, etheric",143741,139794,137699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141056,0,0,0,0,0,0,0,75400,0,34277,0,0,0,162641,0,127716,0,0,0,0,0,0,0,0,0,235499
Ketone,2-Pentanone,107-87-9,727,730,"orange peel, sweet, fruity",142135,140072,144041,0,0,0,0,0,0,0,0,0,0,0,0,74592,0,0,0,98167,0,0,0,0,0,83155,0,49388,0,0,0,0,0,27921,55390,0,79020,0,0,0,0,0,0,0,0,119356
Ketone,1-Hydroxy-2-propanone,116-09-6,733,734,"pungent, sweet, caramellic, ethereal ",17727,20226,27982,109439,0,0,0,10385,0,12957,0,0,0,0,0,0,0,0,0,89803,17993,0,0,0,0,0,0,17165,0,92238,0,74293,0,65257,67936,32201,0,0,0,0,0,0,93641,0,0,194781
Ketone,Methyl Isobutyl Ketone,108-10-1,779,784,"sharp, solvent, green, herbal, fruity, dairy, spicy",69805,71690,73188,0,0,0,0,0,0,0,0,0,0,0,0,24328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69227
Ketone,Acetoin,513-86-0,775,778,"buttery, creamy, dairy, milky, fatty",450677,496793,526416,245749,1525204,195026,716220,85408,617472,102618,256453,89400,8291,15147,52737,29938,0,185402,84877,120904,30067,37814,137019,44648,204249,125226,330055,82979,146623,138205,555068,40919,0,215549,187053,210581,214923,190672,139525,172218,144197,98365,329231,17674,2320369,277535
Ketone,2-Hexanone,591-78-6,832,834,"floral, fruity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51595,0,0,0,5969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ketone,2-Heptanone,110-43-0,933,936,"cheesy, fruity, spicy, herbal, woody,blue cheese, spicy",26061,31615,20700,15748,0,23919,0,19000,126298,16171,0,20527,15884,8710,0,22157,0,11277,0,22455,13792,6886,0,7039,0,34379,8586,14067,20238,29593,17289,23570,14748,30712,28451,34504,37711,30195,30815,28923,18508,11172,16824,9437,19680,47067
Ketone,4-Methyl-2-heptanone,6137-06-0,981,982,,0,0,0,0,0,0,0,19595,0,0,0,0,0,0,0,51658,0,0,0,0,0,0,0,0,0,43327,0,3654,0,0,0,0,0,0,0,0,10995,26768,0,31456,0,0,0,0,0,36733
Ketone,2-Nonanone,821-55-6,1138,1140,"malty, fruity, hot milk, smoked cheese",0,0,0,0,0,0,0,49245,388041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ketone,Acetophenone,98-86-2,1148,1030,"almond, musty, glue, orange blossom, sweet",8536,8913,10069,7016,17799,7900,3431,9576,15697,6654,16558,7722,10765,5183,12663,5938,0,7716,2760,7819,10801,4158,8571,3983,6825,6794,969,4323,9146,8093,14778,7272,25405,15240,16235,13935,15078,13817,4135,15861,4032,13913,14497,18364,12688,8249
Ketone,"2,3-Heptanedione*",96-04-8,872,,"buttery,Ācheesy,Āoily",0,0,0,230023,0,229802,0,34287,0,0,0,56900,0,176337,0,0,0,540587,0,16982,67341,95186,0,60659,0,104623,0,13108,41292,687487,0,545944,95458,0,0,18432,0,45483,0,151003,35090,751527,243332,96199,0,0
Phenol,4-Ethylguaiacol,2785-89-9,1360,,"spicy, smoky, phenolic, clove, bacon",4044,3286,3699,5142,5716,6505,4990,4094,5299,5482,6501,6969,26388,8921,58364,62451,232037,17870,49178,5750,3413,3084,1924,7378,74806,4069,2473,2135,3251,5429,4237,4552,6184,5941,6039,5989,4826,5238,4708,5127,4559,3861,5738,6291,5009,5679
Sulfur,Dimethyl disulfide,624-92-0,777,771,"sulfurous, vegetable, cabbage, onion",39111,45099,38325,18357,0,1682,0,7423,0,9297,0,6087,812,0,0,3188,0,0,0,11208,1606,2905,0,2297,0,3095,0,6665,0,12825,0,4006,0,20681,18735,20417,21147,18190,6156,13118,10800,9685,3770,1728,0,29985
Terpene,?-Pinene,80-56-8,947,950,"pine, camphoreous, earthy, woody",492,1333,1697,0,0,0,0,633,0,0,0,5857,0,0,0,2676,0,4386,0,637,0,3294,0,1447,0,3096,0,0,0,0,0,0,0,1276,678,0,0,605,2681,625,604,0,0,0,0,1240
Terpene,D-Limonene,5989-27-5,1052,1055,"fruity, citrus, orange, sweet, peely",0,0,930,0,0,34002,20046,0,0,0,0,0,0,0,0,0,0,0,0,1635,0,0,0,0,0,0,0,424,0,0,0,1375,0,0,0,0,0,0,0,0,0,0,0,80789,0,0
Terpene,(E)-Citral*,141-27-5,1342,,"citrus, lemon ",0,0,0,21305,29595,49319,18536,0,0,0,14796,6175,25510,10303,29199,11184,70747,14179,13672,0,0,6883,31257,6709,0,4059,25954,0,0,18102,0,9448,0,0,0,0,13316,0,19682,12284,46009,33777,139729,62112,494308,0
Terpene,?-Damascenone,23726-93-4,1463,1465,"apple,Ārose,Āhoney,Ātobacco,Āsweet",26219,30777,60211,26151,63292,23859,32482,16897,72802,24696,57312,21536,76500,8554,50769,10391,27678,21104,23817,19288,47169,9281,31472,7913,82669,26636,28637,9409,27248,25067,75654,18160,85416,30563,29403,30562,25067,20238,22021,22751,23441,22072,26466,36141,35376,32157
