sample,(E)-Citral,1-Hydroxy-2-propanone,1-Propanol,"1,3-Di-tert-butylbenzene  (Benzene, 1,3-bis(1,1-dimethylethyl)-)","1,3-Pentadiene (piperylene)",2-Butanone,2-Ethyl-1-hexanol,2-Heptanone,2-Hexanone,2-Methyl-1-butanol,2-Methyl-1-propanol (isobutanol),2-Methylbutyl acetate,2-Methylfuran,2-Methylpropanal,2-Methylpropanal (Isobutyraldehyde),2-Methylpropanoic acid (isobutryic acid),2-Nonanone,2-Pentanone,2-Phenylethanol (Phenylethyl alcohol),"2,3-Butanedione","2,3-Heptanedione","2,5-Dimethylfuran",3-Methyl-1-butanol (isoamyl alcohol),3-Methylbutanal (Isovaleraldehyde),3-Methylbutanoic acid (Isovaleric acid),4-Ethylguaiacol,4-Methyl-2-heptanone,5-Methylfurfural,Acetaldehyde,Acetic acid,Acetoin,Acetone,Acetophenone,Benzaldehyde,Benzeneacetaldehyde (Phenylacetaldehyde),Butanoic acid,D-Limonene,Decanoic acid,Diethyl acetal,Dimethyl disulfide,Ethanol,Ethyl 2-methylbutanoate,Ethyl acetate,Ethyl benzeneacetate,Ethyl benzoate,Ethyl butanoate,Ethyl decanoate,Ethyl dodecanoate,Ethyl ether,Ethyl heptanoate,Ethyl hexanoate,Ethyl lactate,Ethyl nonanoate,Ethyl octanoate,Ethyl propanoate,Ethyl tetradecanoate,Ethyl trans-4-decenoate,Furfural,Heptanal,Heptane,Hexanal,Hexane,Hexanoic acid,Isoamyl acetate,Isoamyl octanoate,Isobutyl octanoate,Isovaleric acid,Methyl acetate,Methyl butanoate,Methyl decanoate,Methyl dodecanoate,Methyl hexanoate,Methyl Isobutyl Ketone,Nonanal,Nonanoic acid,o-xylene,Octanal,Octanoic acid,p-Xylene,Styrene,Toluene,?-Pinene,?-Damascenone,?-Phenylethyl acetate
Media-3-L-00h,0,17727.33333,0,46758,0,143741.3333,78896.33333,26061.33333,0,0,0,0,5385.666667,0,59291,0,0,142135,0,132334,0,0,0,0,0,4043.666667,0,0,0,0,450676.6667,536764,8535.666667,305956,15684,0,0,0,0,39110.66667,929184.3333,0,89659,0,9597.333333,26419.66667,0,0,76756.33333,0,0,0,0,8611.333333,0,0,0,188444,18265,1272991.333,105082,47572.66667,9697.333333,0,0,0,0,356830.6667,0,0,0,22248.33333,69805.33333,99985.66667,0,9554.666667,14555.66667,0,0,6262.333333,14418.66667,491.6666667,26218.66667,59794.33333
Media-3-L-08h,0,20226.33333,0,42991.66667,0,139794.3333,108984.3333,31615.33333,0,0,0,0,2675,0,51485,0,0,140072.3333,0,132254,0,0,0,0,0,3286.333333,0,0,0,0,496792.6667,531027.3333,8913,309545.3333,12938.33333,0,0,0,0,45099.33333,899305.3333,0,87041.66667,0,10544,28523.66667,0,0,299783,0,0,0,0,0,0,0,0,206966.3333,16091.66667,1274615.667,95464.66667,47169,9326.666667,0,0,0,0,306631.3333,0,0,0,17651.33333,71690.33333,91903.33333,0,8133,11905.33333,0,0,6719.666667,12692,1333,30777,21112
Media-3-L-48h,0,27982.33333,0,44613.33333,0,137699,169263.6667,20700,0,0,0,0,0,0,23785.66667,0,0,144040.6667,0,134940.3333,0,0,9662,0,0,3699,0,0,0,0,526415.6667,511122,10069.33333,297125.6667,14377,0,930.3333333,0,0,38325,1317321,0,104172.6667,0,8993.666667,28273,0,0,76942.33333,0,0,0,0,0,0,0,0,195148,13849,1328926,50713,50176.33333,0,0,0,0,0,201290.3333,41524,0,0,3301,73188,90553.33333,0,8262.666667,9879.333333,0,0,3167.333333,11879,1697,60211.33333,11452
WK004-2-L-08h,21305.33333,109439.3333,0,37751.33333,1193874.333,0,0,15748.33333,0,1845960,251583,0,0,68990.66667,111005.6667,17241.33333,0,0,136734.3333,168961.6667,230023.3333,0,9181801.667,0,0,5142,0,0,0,1650140.667,245749.3333,0,7016,0,19167.66667,0,0,0,0,18357,20287712.67,0,4740400,0,10392,32857.66667,32704.33333,0,0,0,63110.66667,0,5424,276239,0,0,0,21448,20353.33333,634806,0,0,112613.3333,471352.3333,0,0,46847.33333,95448,0,55180.33333,0,23204.66667,0,127537.6667,2567.666667,0,16956,52793,7894.333333,140473,9546.666667,0,26150.66667,177723.3333
WK004-2-L-48h,29595,0,0,43628.33333,210252.3333,0,0,0,0,3612476.333,805927.3333,0,0,0,0,280538,0,0,1606470.667,49100.66667,0,3784.666667,15890872,0,128158,5715.666667,0,0,0,10422393.33,1525203.667,0,17799,0,37010.33333,0,0,44041.66667,0,0,0,0,12967198,0,11338.33333,0,542115.6667,0,0,0,873476,0,70952,4761263.667,38063.33333,0,17043.33333,0,12724.66667,131957,0,0,473130,4336470,25588.66667,0,1958765,0,0,106092.3333,0,13124.33333,0,196223.3333,108587.3333,0,26277,2215415.667,0,24414,0,0,63292.33333,9770425
WK005-2-L-08h,49319,0,0,22789,2486742.667,0,51692.66667,23919.33333,0,4099790.667,560540.3333,0,0,62620.66667,145178.3333,18364.33333,0,0,724020,564413.3333,229801.6667,0,12667996,0,0,6504.666667,0,0,289754.3333,1178634.667,195026,0,7900.333333,27845,17065.33333,0,34002.33333,0,0,1682.333333,12518805,0,1713380.333,0,12036.33333,39552.33333,63492,0,0,0,440701,0,9066.333333,481318.6667,45163,0,0,32692.66667,23362.33333,70566.66667,0,0,175755.3333,488362,0,0,39471,153715.3333,0,17786.33333,0,36583,0,158228.6667,10599,0,14485.33333,171295.6667,0,184954.6667,0,0,23859.33333,36484
WK005-2-L-48h,18536.33333,0,0,15887.33333,138458.6667,0,22123.66667,0,0,5640984.333,586514.6667,0,0,0,0,122421.3333,0,0,3733175.667,0,0,0,14717742.33,0,126685,4990,0,0,0,5965235.333,716220.3333,0,3431.333333,0,32453.33333,0,20045.66667,73691.33333,121800,0,0,0,3286371.333,0,10253.66667,73363,1498095,33586,0,0,4177679.667,0,141528,11804783,56177,0,34345.66667,0,0,0,0,0,668170.3333,866506.3333,26762,0,394293.6667,0,0,44138.66667,0,26021.66667,0,125326,104241.3333,0,15928.66667,2024597,0,26514.66667,0,0,32482.33333,232965
WK007-2-L-08h,0,10384.66667,0,46342.66667,1925256.333,0,51392.33333,19000,0,500834.3333,81060.33333,0,0,60647.66667,66707.33333,0,49244.66667,0,26762.66667,312181.3333,34287.33333,0,2208221.667,0,0,4094.333333,19595,9766.666667,0,258125,85408.33333,166886.6667,9576,73729.66667,13675.66667,0,0,0,0,7422.666667,8276256.333,0,606715.3333,0,9142.333333,2974.666667,0,0,0,0,8856.333333,13276.33333,0,0,0,0,0,44904,23423,248919.3333,29976.33333,0,9056,6453.333333,0,0,35958.66667,252520,0,0,0,20576,0,130130,0,0,18121,0,2556.666667,88416.33333,11949.66667,632.6666667,16896.66667,0
WK007-2-L-48h,0,0,0,30189.66667,2393322,0,0,126298.3333,0,4299136,674962,0,0,0,0,272275,388041,0,636785,54347.66667,0,39282,13479692.33,46113,90484,5298.666667,0,0,0,5320237.667,617471.6667,0,15697,0,17538.66667,0,0,9539.333333,0,0,0,23402.66667,1725717.333,0,12118.66667,0,143887.6667,0,0,0,194384,0,31255.66667,943360,33049.33333,0,0,5301,24900,0,0,0,177207,304431,0,0,276935.3333,0,0,0,0,0,0,164864.3333,80758,0,23360.66667,583213.3333,0,34576.33333,4004,0,72801.66667,4155451
WK037-2-L-08h,0,12956.66667,0,12982.66667,138660,0,110812.6667,16170.66667,0,257335.3333,0,0,4995,31139.66667,91806.66667,18693.66667,0,0,38464.33333,1412050.667,0,0,1706672.667,0,0,5482,0,10399.66667,0,774140.3333,102618.3333,110454.3333,6654.333333,219882,28444.33333,0,0,0,0,9297.333333,9043884.333,24973.66667,851121,0,7845.333333,13879.66667,94156.66667,27529.33333,0,0,43587.66667,0,20899.33333,71997.33333,0,3199.333333,0,27573.33333,18290,261334,19105.33333,0,39247.33333,0,0,0,39540.33333,122687.6667,0,121403.6667,44951.66667,17511.33333,0,95656.66667,4078.666667,0,12962.33333,35630,0,10806,5645.666667,0,24696,3574.333333
WK037-2-L-48h,14795.66667,0,0,14153.66667,158132.6667,0,0,0,0,2035477.667,163088.3333,0,0,0,0,289092.6667,0,0,727866.6667,241938.3333,0,33470.33333,11353780.33,0,288073.3333,6500.666667,0,0,0,3474476.667,256453,0,16558.33333,103791,26378.33333,0,0,62522.66667,0,0,12560070.33,832111,6465317.333,33744,8611,113563.3333,745247.3333,70585.66667,0,134368,3474763.667,0,185842.6667,3639483,27914.33333,18342.33333,0,0,25445.66667,0,0,0,444896,495745.3333,20390.66667,0,543435.3333,0,0,125082.6667,11969.66667,46633.33333,0,221431.6667,92360,0,24065.33333,1544531.333,0,815,0,0,57311.66667,102304
WK040-2-L-08h,6175,0,0,11713,0,0,81778,20526.66667,0,1257888.667,45646.33333,0,0,76447.66667,96191.33333,0,0,0,57486,0,56900.33333,0,4416606,0,0,6969.333333,0,8679,0,795696.6667,89400,78735.33333,7721.666667,21942.33333,38095.66667,0,0,0,0,6087,16402832.33,0,5762246.333,0,13002.66667,12777.33333,106050.3333,8015.333333,0,0,18921,0,24111,196435.6667,46834.33333,0,0,27545.66667,25927.66667,127947.6667,28391,0,16433.33333,147237,0,0,0,177411.3333,0,40498,0,14975,0,137070,0,18664.66667,15073.33333,0,29967,2679.666667,21661,5856.666667,21535.66667,45645
WK040-2-L-48h,25510.33333,0,0,16614,0,0,0,15884,0,4112031,294127,309339,0,0,0,200707.6667,0,0,601043.3333,0,0,0,7964236.333,0,188975.6667,26388.33333,0,0,0,9913223.333,8291.333333,0,10764.66667,61983,18090.66667,0,0,10593.66667,0,811.6666667,8536248,3130.666667,8620981.333,0,9190.666667,0,171044,18412.66667,0,0,0,0,43866.33333,3224585.667,62200,0,0,0,15912,0,0,0,173061.6667,898969.3333,0,0,1305840.667,0,0,5518.666667,0,0,0,119457,76302.33333,0,17547.66667,523572.3333,0,0,0,0,76500.33333,74563
WK041-2-L-08h,10303.33333,0,0,13188.66667,448817.3333,0,72137,8710.333333,0,1605713.667,325420.3333,0,0,25964,48148.66667,27079,0,0,161993.6667,29179,176337,0,8252786.333,15472.33333,0,8921,0,0,0,1235733.667,15146.66667,0,5183.333333,44734.66667,36316.33333,0,0,0,0,0,8578283.667,0,2000115.333,7233,7914.333333,14160.66667,341314.6667,28979.66667,0,32307.66667,156658,0,52967.33333,1837193.667,38563.66667,3661.666667,0,0,14292.33333,74609.33333,0,0,21230,224127.6667,17487,0,27208.66667,0,0,57258.33333,8288.666667,10263,0,92455,0,0,12264.66667,11299.33333,21510.66667,164110.6667,19599,0,8554.333333,0
WK041-2-L-48h,29199.33333,0,0,16596.33333,181731,0,0,0,0,5317186.333,933438,0,0,0,0,245897.6667,0,0,2928639.333,0,0,0,22594136.33,0,42767,58364,0,0,0,6141173.333,52737.33333,0,12663.33333,26416,36752.66667,0,0,69403.66667,96923,0,0,30847,8715471.333,112144.6667,14307.33333,0,1860708,104912.3333,0,139067,1213215.667,870433.3333,322687.3333,24845245.67,90339,0,0,8394.333333,0,0,0,0,667485,1884632.333,183609.6667,10162.66667,424712.3333,0,0,72396.66667,0,0,0,188815,103320.3333,0,17325.33333,1847701,0,51762.66667,0,0,50768.66667,255280.6667
WK042-2-L-08h,11184,0,0,18270.66667,0,0,36921.66667,22157,51595,247961.3333,0,0,0,0,36204.33333,20304.33333,0,74591.66667,22703.66667,0,0,12334.33333,722821,0,13427,62450.66667,51658.33333,0,0,980360.6667,29938.33333,45909.33333,5938.333333,38875,18177,0,0,0,0,3187.666667,8559413.667,148439.6667,2370717.667,0,8534,29125.33333,870332,170869.6667,0,17157.33333,262438,0,57384.66667,287154,9581.666667,6213.333333,0,12398,14649,110989,0,0,17102,7053.666667,0,0,25948.33333,0,0,326691.6667,74080.33333,16876.66667,24327.66667,93445.33333,0,0,12418.33333,0,4266.666667,1383,10447.33333,2676,10391,0
WK042-2-L-48h,70746.66667,0,0,29287.33333,0,0,0,0,0,831294.6667,78482,348769,0,0,0,350835.6667,0,0,252677.3333,0,0,0,2179891.667,0,331147,232036.6667,0,0,1279315.667,7944121,0,0,0,53129.33333,21269.33333,0,0,166546.3333,215484.3333,0,0,1715011.333,19623656.33,108695.6667,16952.33333,339507.3333,13580336.33,1537223,0,89249.66667,10469561.67,0,1114626.667,25625241.33,66461.33333,263201.3333,0,0,5677.333333,0,0,0,933497.3333,205769,115380,28663,663361.6667,0,0,1071203.667,117465.3333,58502.66667,0,0,77861.66667,0,18229,3048174,0,0,0,0,27677.66667,272231
WK046-2-L-08h,14179.33333,0,0,28770,2228539.333,0,39436,11276.66667,0,3776686,688782.3333,0,0,53523.33333,139741.6667,0,0,0,598136.3333,385218.6667,540587.3333,0,15472331.33,0,0,17869.66667,0,5305.333333,0,869164.3333,185402.3333,0,7715.666667,33580.33333,39380.33333,0,0,0,0,0,12651759.67,0,3654186,0,13489.66667,24768.66667,292239.3333,36722,0,0,103352.3333,0,44402,1309296.333,20837.33333,18561.66667,0,25646.66667,22215.33333,64968.33333,0,0,43434,590594.6667,11954.33333,0,30010.66667,0,0,68250.66667,17255,14869.66667,0,126772.6667,821.6666667,0,15909.33333,14690,0,368107,15602,4385.666667,21103.66667,17231
WK046-2-L-48h,13671.66667,0,0,25299,124702.3333,0,0,0,0,4567302,647850.6667,0,0,0,0,117858,0,0,3087333.333,0,0,0,12494729.33,0,112334.6667,49177.66667,0,0,586465,3668163.333,84877,0,2760.333333,0,30966.66667,0,0,19801,125341.3333,0,0,8954.666667,7443113,0,8096.666667,0,1262121,46886.66667,0,35659,477984.3333,336256.6667,116802.3333,11574358,10003.33333,0,0,0,0,0,0,0,471234,968664.6667,110452.6667,0,361430.3333,0,0,39979.66667,2437.666667,0,0,117583,37406.66667,0,10631.33333,779065.6667,0,20385.66667,0,0,23817,188651
WK049-2-L-08h,0,89803,0,29634.33333,0,141056.3333,28735.66667,22455.33333,5969,93580,29734,0,7208.333333,82021.66667,82231.33333,0,0,98166.66667,12358.66667,126617,16981.66667,6392.666667,928684.6667,0,0,5749.666667,0,0,0,976052.6667,120903.6667,413597.3333,7818.666667,65266.66667,13449.66667,0,1634.666667,0,0,11207.66667,3205892,5119,394408,0,9571.666667,0,16364,3829.333333,34589.66667,0,10017,0,0,13336.33333,0,0,0,28206.33333,9102,339352.3333,0,14553,12849.33333,0,0,0,20595,175025,0,0,0,0,0,61769.33333,0,0,8803.666667,15336.66667,1638.333333,2973.666667,4002.333333,637.3333333,19287.66667,0
WK049-2-L-48h,0,17993.33333,0,2308,0,0,8589.666667,13791.66667,0,1168282.333,798108,166549,2446.333333,132601.6667,0,1372256.333,0,0,503115.6667,128823.3333,67341,13060,7554838.333,0,338801.3333,3413.333333,0,0,389193,4609556.333,30067.33333,72342.33333,10801.33333,92314,19021,0,0,0,0,1606.333333,4998593.667,0,306926.6667,0,8295.666667,41606,9664,0,0,0,0,0,0,33033.33333,0,0,0,0,12441.66667,84908.66667,0,0,87554.66667,672235.3333,0,0,1923781.667,0,0,0,0,0,0,91273,42420.66667,0,12829.66667,104571.6667,836.3333333,0,4180.333333,0,47169,143836.6667
WK056-2-L-08h,6883,0,0,10092,1080429,0,7336.333333,6886,0,887900.6667,187713,0,0,20960,37361.66667,85143.66667,0,0,69310.33333,0,95186.33333,0,4876753.667,0,10965.33333,3083.666667,0,0,0,1977378,37814,0,4158,16212.33333,5963.666667,0,0,0,0,2905,8227876,0,1207013.333,0,6748.666667,11478,125587.6667,2075.666667,0,9259.666667,51136.66667,0,17565.33333,733098.6667,0,0,0,1459,8950.333333,107591.6667,0,0,62598.66667,264541.3333,0,0,150709.3333,0,0,23789,2012.333333,9581.333333,0,59679.33333,6891.666667,8900,6834.333333,45124.33333,21359.33333,80281.66667,14433.33333,3293.666667,9280.666667,8008.666667
WK056-2-L-48h,31256.66667,0,0,17396.33333,154564.3333,0,0,0,0,1627753.667,412222.3333,0,0,0,0,274452.3333,0,0,884923.6667,0,0,0,8852746,0,69759.33333,1923.666667,0,0,0,5759272,137018.6667,0,8570.666667,4633,18136,96273.66667,0,34429.33333,0,0,5873100.667,27343,3476470.667,0,4803,0,299712.6667,7823.333333,0,50009,612189,0,49355,4058356.667,0,0,0,0,0,0,0,0,302648.3333,741514,18477,0,507787.6667,0,0,31965.66667,0,0,0,92858,60295,0,8572.333333,1088594.667,1394.666667,9047.333333,0,0,31471.66667,167387.3333
WK057-2-L-08h,6709.333333,0,0,13013.66667,1500650.667,0,0,7038.666667,0,1328453.667,258476.3333,0,0,31262.66667,37259,44637.66667,8179.333333,0,155641.3333,146819,60658.66667,0,5590103,12404.33333,7847.666667,7378.333333,0,0,88617.66667,1120054,44648,0,3983,47293,12052.66667,0,0,0,0,2296.666667,8615045.667,31311.33333,824549,0,5536,22519.66667,109442.3333,18334,0,6721.666667,279826,0,31470.66667,337459,6496.666667,7349,0,4508,9697.666667,74871,0,0,21639.33333,136116.3333,3486,0,24072.66667,0,0,27234.33333,5278,11326,0,66486.33333,0,0,8185,15771,11652.66667,203153.3333,7677.666667,1447.333333,7912.666667,9346
WK057-2-L-48h,0,0,0,7399,434267.6667,0,0,0,0,5130940.333,1103737.333,0,0,0,0,269765.6667,0,0,3242913.333,0,0,0,12682982.33,0,155855.6667,74805.66667,0,0,0,4096409.667,204248.6667,0,6824.666667,30998.66667,27889.33333,0,0,91537.33333,109813,0,0,232451,6922375.333,25981.33333,0,74196,1838174.333,100775,0,169693.6667,3360331,0,671863,20306274,0,52599,0,0,0,0,0,0,617377.3333,903583.3333,236852.6667,30897.33333,289725.3333,0,0,106653.3333,0,0,0,138425.3333,113747.3333,0,13245,2453595,0,58700,0,0,82669,3232010.667
WK064-2-L-08h,4058.5,0,4518,19667.5,905654,0,0,34378.5,0,1108249.5,257279,0,0,33483,64325,0,0,83155,134032,393392.5,104623,5492,6346500,0,0,4068.5,43326.5,0,0,1435246.5,125226,0,6794,40863.5,4784,0,0,0,0,3094.5,8790495.5,0,819690,0,10511.5,20037.5,47356,3293,0,0,35868,0,6009.5,183504.5,0,0,0,16990.5,15575,127415,0,0,44382,133290.5,0,0,49213,0,0,24148.5,0,7820,0,87544.5,0,16596.5,11747.5,10335,25434.5,46227,0,3096,26636,0
WK064-2-L-48h,25954,0,0,25149.33333,189362.3333,0,0,8585.666667,0,2095574.667,437343,0,0,0,0,109594.3333,0,0,1493994.667,0,0,0,9207288,5291.666667,55902.33333,2473.333333,0,0,0,3620335.667,330054.6667,0,968.6666667,0,26407,10017,0,14649.33333,0,0,8793561.333,43020,1204115,0,5987.333333,13990.66667,219895,4207,0,62713.33333,477287.6667,0,58692.33333,5106382.667,0,0,0,0,0,0,0,0,214292.6667,601489,12083.33333,0,447158.6667,0,0,19759,0,0,0,91128.33333,45391,2094.666667,10593,642560,4239.333333,12476.66667,3145,0,28636.66667,98220.66667
WK065-2-L-08h,0,17165,0,31141.66667,0,75400,33165.33333,14066.66667,0,205321,112047.6667,0,4204.666667,73265,96466.66667,0,0,49388.33333,45161.33333,450478.3333,13108,4403.333333,1650688.667,0,0,2134.666667,3654.333333,5492,0,559903.3333,82978.66667,207058.6667,4322.666667,141552,12635.33333,0,424,0,0,6665,2811853,0,102186,0,5068.666667,0,0,0,21251,0,0,0,0,12063.66667,0,0,0,13612.66667,4187,174631.3333,0,0,3311.333333,0,0,0,19109,85632,0,0,0,2026.666667,0,33965.66667,0,4097.666667,4827.333333,0,4193.333333,1674,6654.666667,0,9409.333333,0
WK065-2-L-48h,0,0,0,21150.66667,0,0,0,20238.33333,0,1689902.333,1340274.667,0,0,95822.33333,55753,1016131,0,0,1015078.667,261986.6667,41292,4799,7957798.333,0,248667.3333,3250.666667,0,0,0,2097097,146622.6667,63840.33333,9146,25820.66667,16150.66667,1565499.333,0,0,0,0,8315050.333,0,89039,0,5607.333333,39410,0,0,0,0,0,0,0,10875.33333,0,0,0,0,6170.666667,57165,0,0,55662.33333,96120,0,0,991784.3333,0,0,0,0,0,0,50341.33333,24132,0,6663.333333,47771.66667,1323.666667,0,1828,0,27248.33333,7415.333333
WK067-2-L-08h,18102.33333,92238,0,37535.33333,1846491.333,34277,147605.6667,29593,0,3601366.667,636588,0,8525,83851.33333,236198.6667,0,0,0,128701.3333,101710.3333,687487,20235.33333,12498880,0,0,5429,0,0,0,892014.6667,138205,0,8093.333333,64709,24631,0,0,0,0,12825,16031170,0,1262382,0,11690.33333,10293.66667,64057,0,14524,0,17206.33333,0,4381.666667,123061.3333,0,0,0,14683.66667,8904.333333,572893.3333,0,0,14623.66667,243259.6667,0,0,44436.33333,46487,0,15793.33333,0,21492,0,72557.33333,0,0,13676.33333,0,9606,341121.3333,22592,0,25066.66667,5548
WK067-2-L-48h,0,0,0,14104.66667,350497.3333,0,26366,17288.66667,0,5883611,753766,115239.6667,0,0,0,248039.6667,0,0,2105206.667,102715.6667,0,49879.66667,13736606,19301.33333,216803.3333,4237,0,0,0,9850218.667,555067.6667,0,14778.33333,29980,28518.33333,0,0,69808.33333,0,0,20742868,0,1759521.667,0,9545.666667,0,143157.6667,0,0,0,142606.6667,0,46323.33333,888194.3333,19475.33333,0,0,0,17740,0,0,0,352084,501936.6667,0,0,2360636,0,0,0,0,0,0,131103,132991.3333,0,23147.33333,1751316.333,0,84086.33333,0,0,75653.66667,119244.6667
WK068-2-L-08h,9447.5,74292.5,0,25369.5,452921.5,0,0,23570,0,2748719,490367,0,0,57204,207192.5,0,0,0,399253.5,0,545943.5,4129.5,11323989,0,0,4551.5,0,7324.5,0,138978,40919,0,7272,87511.5,206840.5,0,1374.5,0,0,4006,19758390,0,577590,0,8246,9239,25667,0,0,0,17515.5,0,0,82535.5,0,0,0,23946.5,22074,113658.5,24750.5,0,0,67809,0,0,0,0,0,8036.5,0,11642.5,0,104964.5,0,0,14937,0,0,109160.5,0,0,18160,0
WK068-2-L-48h,0,0,0,11476,144696,0,0,14748.33333,0,9695639,1431108,0,0,0,72345.66667,345402.6667,0,0,5460384.667,0,95458.33333,14887.66667,27363305.67,0,321005.3333,6184.333333,0,0,303741,6312427,0,0,25405,518634.6667,51193.33333,0,0,31579,127432.3333,0,0,0,2283644,0,11426.33333,0,411404.3333,4897,0,0,497849.6667,0,60246.33333,2820698.333,50798.66667,0,0,0,0,97063.66667,0,0,453817.3333,373081,0,0,441643.3333,0,0,2934,0,0,0,111042,90258,0,17573.33333,1778151.667,0,92913,0,0,85416.33333,105231
